mode,scenario_name,distance_label,target_distance_m,straight_line_distance_m,source_node,target_node,walkability_field,day_type,hour,seed_index,seed,steps,replicas,slices,config_file,output_dir,log_file
baseline_plus_block_move,d0400_dynwe21,d0400,400,399.89096238073773,24,318,dynwe21,weekend,21,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0400_dynwe21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0400_dynwe21/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0400_dynwe21__seed_045.log
baseline_plus_block_move,d0400_dynwe21,d0400,400,399.89096238073773,24,318,dynwe21,weekend,21,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0400_dynwe21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0400_dynwe21/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0400_dynwe21__seed_046.log
baseline_plus_block_move,d0800_dynwd05,d0800,800,799.1359807833297,179,246,dynwd05,weekday,05,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd05/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd05__seed_042.log
baseline_plus_block_move,d0800_dynwd05,d0800,800,799.1359807833297,179,246,dynwd05,weekday,05,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd05/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd05__seed_043.log
baseline_plus_block_move,d0800_dynwd05,d0800,800,799.1359807833297,179,246,dynwd05,weekday,05,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd05/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd05__seed_044.log
baseline_plus_block_move,d0800_dynwd05,d0800,800,799.1359807833297,179,246,dynwd05,weekday,05,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd05/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd05__seed_045.log
baseline_plus_block_move,d0800_dynwd05,d0800,800,799.1359807833297,179,246,dynwd05,weekday,05,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd05/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd05__seed_046.log
baseline_plus_block_move,d0800_dynwd08,d0800,800,799.1359807833297,179,246,dynwd08,weekday,08,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd08/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd08__seed_042.log
baseline_plus_block_move,d0800_dynwd08,d0800,800,799.1359807833297,179,246,dynwd08,weekday,08,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd08/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd08__seed_043.log
baseline_plus_block_move,d0800_dynwd08,d0800,800,799.1359807833297,179,246,dynwd08,weekday,08,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd08/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd08__seed_044.log
baseline_plus_block_move,d0800_dynwd08,d0800,800,799.1359807833297,179,246,dynwd08,weekday,08,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd08/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd08__seed_045.log
baseline_plus_block_move,d0800_dynwd08,d0800,800,799.1359807833297,179,246,dynwd08,weekday,08,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd08/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd08__seed_046.log
baseline_plus_block_move,d0800_dynwd12,d0800,800,799.1359807833297,179,246,dynwd12,weekday,12,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd12/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd12__seed_042.log
baseline_plus_block_move,d0800_dynwd12,d0800,800,799.1359807833297,179,246,dynwd12,weekday,12,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd12/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd12__seed_043.log
baseline_plus_block_move,d0800_dynwd12,d0800,800,799.1359807833297,179,246,dynwd12,weekday,12,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd12/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd12__seed_044.log
baseline_plus_block_move,d0800_dynwd12,d0800,800,799.1359807833297,179,246,dynwd12,weekday,12,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd12/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd12__seed_045.log
baseline_plus_block_move,d0800_dynwd12,d0800,800,799.1359807833297,179,246,dynwd12,weekday,12,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd12/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd12__seed_046.log
baseline_plus_block_move,d0800_dynwd17,d0800,800,799.1359807833297,179,246,dynwd17,weekday,17,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd17.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd17/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd17__seed_042.log
baseline_plus_block_move,d0800_dynwd17,d0800,800,799.1359807833297,179,246,dynwd17,weekday,17,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd17.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd17/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd17__seed_043.log
baseline_plus_block_move,d0800_dynwd17,d0800,800,799.1359807833297,179,246,dynwd17,weekday,17,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd17.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd17/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd17__seed_044.log
baseline_plus_block_move,d0800_dynwd17,d0800,800,799.1359807833297,179,246,dynwd17,weekday,17,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd17.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd17/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd17__seed_045.log
baseline_plus_block_move,d0800_dynwd17,d0800,800,799.1359807833297,179,246,dynwd17,weekday,17,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd17.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd17/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd17__seed_046.log
baseline_plus_block_move,d0800_dynwd21,d0800,800,799.1359807833297,179,246,dynwd21,weekday,21,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd21/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd21__seed_042.log
baseline_plus_block_move,d0800_dynwd21,d0800,800,799.1359807833297,179,246,dynwd21,weekday,21,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd21/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd21__seed_043.log
baseline_plus_block_move,d0800_dynwd21,d0800,800,799.1359807833297,179,246,dynwd21,weekday,21,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd21/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd21__seed_044.log
baseline_plus_block_move,d0800_dynwd21,d0800,800,799.1359807833297,179,246,dynwd21,weekday,21,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd21/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd21__seed_045.log
baseline_plus_block_move,d0800_dynwd21,d0800,800,799.1359807833297,179,246,dynwd21,weekday,21,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwd21.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwd21/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwd21__seed_046.log
baseline_plus_block_move,d0800_dynwe05,d0800,800,799.1359807833297,179,246,dynwe05,weekend,05,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe05/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe05__seed_042.log
baseline_plus_block_move,d0800_dynwe05,d0800,800,799.1359807833297,179,246,dynwe05,weekend,05,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe05/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe05__seed_043.log
baseline_plus_block_move,d0800_dynwe05,d0800,800,799.1359807833297,179,246,dynwe05,weekend,05,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe05/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe05__seed_044.log
baseline_plus_block_move,d0800_dynwe05,d0800,800,799.1359807833297,179,246,dynwe05,weekend,05,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe05/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe05__seed_045.log
baseline_plus_block_move,d0800_dynwe05,d0800,800,799.1359807833297,179,246,dynwe05,weekend,05,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe05.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe05/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe05__seed_046.log
baseline_plus_block_move,d0800_dynwe08,d0800,800,799.1359807833297,179,246,dynwe08,weekend,08,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe08/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe08__seed_042.log
baseline_plus_block_move,d0800_dynwe08,d0800,800,799.1359807833297,179,246,dynwe08,weekend,08,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe08/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe08__seed_043.log
baseline_plus_block_move,d0800_dynwe08,d0800,800,799.1359807833297,179,246,dynwe08,weekend,08,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe08/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe08__seed_044.log
baseline_plus_block_move,d0800_dynwe08,d0800,800,799.1359807833297,179,246,dynwe08,weekend,08,3,45,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe08/seed_045,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe08__seed_045.log
baseline_plus_block_move,d0800_dynwe08,d0800,800,799.1359807833297,179,246,dynwe08,weekend,08,4,46,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe08.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe08/seed_046,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe08__seed_046.log
baseline_plus_block_move,d0800_dynwe12,d0800,800,799.1359807833297,179,246,dynwe12,weekend,12,0,42,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe12/seed_042,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe12__seed_042.log
baseline_plus_block_move,d0800_dynwe12,d0800,800,799.1359807833297,179,246,dynwe12,weekend,12,1,43,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe12/seed_043,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe12__seed_043.log
baseline_plus_block_move,d0800_dynwe12,d0800,800,799.1359807833297,179,246,dynwe12,weekend,12,2,44,200,32,20,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/configs/baseline_plus_block_move/d0800_dynwe12.yaml,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/runs/baseline_plus_block_move/d0800_dynwe12/seed_044,/Users/tsun-yuanku/local/qa_course_platform_github_pages/SQA_Algorithm/outputs/path_routing/benchmarks/formal_modes_suite_01/logs/baseline_plus_block_move/d0800_dynwe12__seed_044.log
